Source,Target
1586,1376
1586,679
1586,911
1586,694
1586,1025
1586,1988
1586,283
1586,418
1586,810
1586,374
1586,994
1586,581
1586,1331
1586,469
1586,623
1586,576
577,395
577,102
577,1118
577,1323
577,62
577,708
1368,1486
1368,1956
1368,321
1368,1590
1348,1819
1348,1732
1348,60
1348,747
1348,394
1348,643
1348,1424
1348,796
1348,1698
1348,1763
1348,748
1348,213
1348,43
1348,1526
1348,1710
1348,166
1348,10
1348,1253
1348,193
1348,657
1348,571
1348,327
1348,307
1348,1348
1348,1451
1348,1503
1348,337
1348,2031
417,1917
417,1009
417,2002
417,1480
417,122
417,1835
417,1971
417,339
417,1466
417,626
417,1804
417,58
417,1298
417,2044
417,1517
417,37
417,1998
417,1763
417,27
417,1014
417,830
417,547
417,940
417,1283
417,734
417,1649
417,1047
417,309
417,188
417,1094
417,887
417,1619
417,1792
417,214
417,1275
417,1085
417,718
417,248
417,1189
417,96
417,59
417,158
417,1728
417,1276
417,967
417,56
417,74
417,504
417,851
417,1810
417,605
417,1371
417,1408
417,1345
417,1652
417,522
417,927
417,1485
417,1847
417,1679
417,746
417,1179
1737,1334
1737,363
1737,974
1737,1583
1737,833
1737,1849
1737,1931
1737,987
1737,1520
1737,1995
1737,21
1737,1272
1737,185
1737,676
1737,761
1737,272
1737,565
1737,1250
1737,29
1737,630
1737,1466
1737,635
1737,1174
1737,34
1737,1424
1737,479
1737,26
1737,868
1737,492
1737,1904
1737,1091
1737,366
1737,1935
1737,1944
1737,1675
1737,693
1737,1474
1737,1100
1737,1616
1737,454
1737,1859
1737,1273
1737,1431
1737,1041
1737,1323
1737,1584
1737,672
1737,1375
1737,573
1737,1130
1737,176
1737,1511
1737,1749
1737,1171
1737,1586
1737,2007
1737,1295
1737,1812
1737,1376
1737,679
1737,911
1737,694
1737,1988
1737,283
1737,418
1737,810
1737,374
1737,1797
1737,994
1737,1331
1737,469
1737,623
1737,576
1780,1412
1780,1540
1780,1302
1780,1605
1780,324
1780,217
1780,1500
1780,126
1780,1120
1780,242
1780,636
1780,951
1780,271
1780,604
1780,1190
1780,2012
1780,251
1780,1930
1780,1766
1780,477
1780,1460
1780,1201
1780,1768
1451,837
1451,1893
1451,60
1451,1541
1451,677
1451,674
1451,1858
1451,671
1451,1203
1451,1839
1451,1424
1451,119
1451,2029
1451,1678
1451,496
1451,47
1451,1261
1451,364
1451,872
1451,94
1451,1115
1451,1085
1451,590
1451,1783
1451,1158
1451,1198
1451,104
1451,1348
1451,56
1451,827
1451,1719
1451,247
1451,1408
1451,178
1451,1345
1451,337
1451,926
1451,1658
1451,1151
1451,244
1451,1706
1451,405
1451,1365
1451,582
1451,542
74,1917
74,1009
74,2002
74,1480
74,122
74,1835
74,1971
74,339
74,1466
74,626
74,1804
74,58
74,1298
74,2044
74,1517
74,37
74,1998
74,1763
74,27
74,1014
74,830
74,547
74,940
74,1283
74,734
74,1649
74,1047
74,309
74,188
74,1094
74,887
74,1619
74,1792
74,214
74,1275
74,1085
74,718
74,248
74,1189
74,96
74,59
74,158
74,1728
74,1276
74,967
74,417
74,56
74,504
74,851
74,1810
74,605
74,1371
74,1408
74,1345
74,1652
74,522
74,927
74,1485
74,1847
74,1679
74,746
74,1179
1719,1893
1719,677
1719,596
1719,119
1719,2029
1719,1678
1719,496
1719,47
1719,1261
1719,364
1719,872
1719,1115
1719,590
1719,1783
1719,1158
1719,52
1719,56
1719,827
1719,1451
1719,178
1719,508
1719,582
1685,395
1685,102
1685,873
1685,1267
1685,482
1685,1337
1685,27
1685,918
1685,1455
1685,524
1685,940
1685,230
1685,331
1685,1107
1685,1862
1685,252
1685,731
1685,1786
1685,1590
1685,1910
1685,14
1685,1569
1685,22
1685,773
1062,1541
1062,1600
1062,951
1828,1424
1828,1323
1907,1813
1907,1530
1907,837
1907,98
1907,322
1907,1541
1907,677
1907,266
1907,479
1907,868
1907,206
1907,2019
1907,285
1907,808
1907,1944
1907,1626
1907,458
1907,619
1907,1158
1907,673
1907,190
1907,1688
1907,714
1907,108
1907,871
1907,1171
1907,1390
1907,1148
1907,1211
1907,2007
1907,337
1907,1797
1907,766
1907,1841
1907,750
1907,1060
1390,1813
1390,837
1390,1541
1390,114
1390,266
1390,1858
1390,428
1390,1424
1390,479
1390,285
1390,808
1390,1626
1390,458
1390,1347
1390,1107
1390,673
1390,190
1390,1688
1390,714
1390,1
1390,108
1390,871
1390,1860
1390,1171
1390,1907
1390,1390
1390,1148
1390,1211
1390,2007
1390,1172
1390,2043
1390,1376
1390,810
1390,1797
1390,766
1390,1841
1390,62
1390,581
1148,1813
1148,1541
1148,114
1148,266
1148,1858
1148,1424
1148,479
1148,285
1148,808
1148,1626
1148,458
1148,1347
1148,1107
1148,673
1148,190
1148,805
1148,1688
1148,714
1148,108
1148,871
1148,1860
1148,1171
1148,1907
1148,1390
1148,1148
1148,1211
1148,2007
1148,1172
1148,247
1148,1376
1148,810
1148,1797
1148,926
1148,668
1148,766
1148,1841
1148,62
1148,581
1148,576
1148,134
1211,1813
1211,1541
1211,266
1211,1858
1211,479
1211,285
1211,808
1211,1626
1211,458
1211,673
1211,190
1211,1688
1211,714
1211,108
1211,871
1211,1171
1211,1907
1211,1390
1211,1148
1211,2007
1211,1376
1211,810
1211,1797
1211,766
1211,1841
2007,1394
2007,1813
2007,1621
2007,1541
2007,114
2007,266
2007,1682
2007,1858
2007,1871
2007,1424
2007,479
2007,285
2007,808
2007,1755
2007,693
2007,1626
2007,458
2007,1347
2007,1863
2007,147
2007,673
2007,1082
2007,190
2007,672
2007,1310
2007,59
2007,261
2007,1688
2007,714
2007,108
2007,1939
2007,471
2007,871
2007,1860
2007,1171
2007,1907
2007,1390
2007,1148
2007,1211
2007,2007
2007,1978
2007,220
2007,1461
2007,1376
2007,810
2007,1840
2007,1797
2007,1980
2007,1414
2007,668
2007,766
2007,1841
2007,62
2007,1456
2007,581
2007,576
2007,1140
1093,837
1093,122
1093,1541
1093,11
1093,677
1093,1682
1093,140
1093,1046
1093,1271
1093,1698
1093,704
1093,94
1093,1870
1093,224
1093,1085
1093,686
1093,330
1093,1402
1093,1600
1093,672
1093,1790
1093,2041
1093,56
1093,1907
1093,1308
1093,735
1093,178
1093,2032
1093,1004
1093,1681
1093,951
1093,70
1093,1484
1093,337
1093,865
1093,926
1093,529
1093,681
1093,295
1093,542
740,1712
740,1772
740,1151
740,1139
669,857
669,247
669,337
669,926
669,1080
24,837
24,60
24,1863
24,1992
24,1736
24,1157
1172,1849
1172,1184
1172,1186
1172,451
1172,1858
1172,1424
1172,1904
1172,621
1172,458
1172,1863
1172,1987
1172,788
1172,1240
1172,1107
1172,147
1172,15
1172,1082
1172,652
1172,866
1172,1310
1172,805
1172,731
1172,1390
1172,1148
1172,1172
1172,1978
1172,1663
1172,1435
1172,2028
1172,220
1172,215
1172,683
1172,951
1172,337
1172,668
1172,1841
1172,457
1172,62
1172,1456
1172,581
1172,420
1505,1009
1505,339
1505,1541
1505,596
1505,1763
1505,1114
1505,734
1505,1007
1505,1638
1505,1792
1505,1085
1505,59
1505,92
1505,258
1505,247
1505,1345
1505,1636
1505,1772
1505,1213
1505,1139
1978,825
1978,993
1978,1858
1978,1424
1978,1377
1978,458
1978,31
1978,416
1978,1082
1978,771
1978,261
1978,805
1978,2007
1978,1435
1978,683
1978,1669
1978,337
1978,668
1978,1456
1978,1405
636,1412
636,837
636,1682
636,1540
636,1302
636,1605
636,324
636,217
636,1274
636,1136
636,1500
636,126
636,1120
636,242
636,1780
636,951
636,1465
636,1629
636,271
636,604
636,1190
636,2012
636,1236
636,251
636,963
636,1930
636,1766
636,477
636,1460
636,1201
636,1768
1712,1541
1712,224
1712,1085
1712,59
1712,92
1712,1151
1712,1139
813,1849
813,1935
813,53
813,853
813,790
813,594
813,2035
957,635
957,1424
957,366
957,1822
957,1556
957,1323
957,516
957,1778
1442,805
1442,1636
1065,147
1065,805
1809,1996
1809,696
1809,1011
1809,1858
1809,173
1809,534
1809,368
1809,1863
1809,1107
1809,127
1809,15
1809,416
1809,1158
1809,159
1809,335
1809,1992
1809,1461
1809,971
1809,445
1809,182
1809,425
1809,781
1809,62
1809,1607
1809,1456
1809,1932
1786,395
1786,102
1786,873
1786,1267
1786,1519
1786,482
1786,1337
1786,27
1786,918
1786,1455
1786,524
1786,940
1786,230
1786,331
1786,397
1786,238
1786,1862
1786,1751
1786,252
1786,731
1786,1685
1786,247
1786,1590
1786,1910
1786,14
1786,1569
1786,22
1786,773
975,363
975,565
975,656
975,1361
975,660
975,711
975,101
975,283
975,623
933,1583
933,833
933,185
933,1250
933,1020
933,1407
933,452
933,578
933,596
933,917
933,2045
933,985
933,1573
933,1273
933,853
933,1375
933,346
933,92
933,9
933,982
933,813
933,933
933,485
933,683
933,1988
933,374
933,1840
933,1636
933,2035
933,1116
933,1331
1319,147
1319,933
1319,668
1319,1456
1308,837
1308,1621
1308,122
1308,1219
1308,1541
1308,11
1308,677
1308,1385
1308,1682
1308,140
1308,1424
1308,596
1308,1046
1308,344
1308,1698
1308,704
1308,1526
1308,94
1308,610
1308,1870
1308,224
1308,1085
1308,686
1308,330
1308,1402
1308,560
1308,1600
1308,672
1308,59
1308,104
1308,92
1308,1790
1308,2041
1308,1093
1308,735
1308,247
1308,2032
1308,1004
1308,1681
1308,951
1308,70
1308,1484
1308,1465
1308,337
1308,2031
1308,1636
1308,522
1308,865
1308,926
1308,529
1308,1658
1308,681
1308,295
1308,1847
1308,1740
1308,542
1308,134
1824,1380
1824,1954
1824,1311
1824,630
1824,770
1824,451
1824,1858
1824,1762
1824,1863
1824,1750
1824,31
1824,788
1824,66
1824,1107
1824,147
1824,474
1824,805
1824,1829
1824,1860
1824,2028
1824,1662
1824,1461
1824,1840
1824,1297
1824,668
1824,62
735,1917
735,1009
735,837
735,2002
735,1480
735,122
735,1835
735,1971
735,339
735,1541
735,11
735,677
735,1466
735,626
735,1682
735,1804
735,58
735,1298
735,140
735,2044
735,1517
735,37
735,1046
735,1998
735,1698
735,1763
735,27
735,1014
735,704
735,830
735,547
735,940
735,1283
735,734
735,1649
735,1047
735,309
735,94
735,188
735,1094
735,887
735,1619
735,1792
735,1870
735,214
735,1275
735,224
735,1085
735,686
735,330
735,718
735,1402
735,248
735,1189
735,96
735,1600
735,672
735,59
735,158
735,1790
735,1728
735,2041
735,1276
735,967
735,417
735,56
735,74
735,1093
735,1308
735,504
735,851
735,1810
735,605
735,1371
735,1408
735,2032
735,1004
735,1681
735,951
735,70
735,1484
735,1345
735,337
735,1652
735,522
735,927
735,865
735,529
735,681
735,295
735,1485
735,1847
735,1679
735,746
735,542
735,1179
1554,761
1554,1530
1554,630
1554,1682
1554,1698
1554,1302
1554,53
1554,2006
1554,1240
1554,920
1554,1107
1554,809
1554,673
1554,1532
1554,189
1554,1840
1554,1599
504,1917
504,1009
504,2002
504,1480
504,122
504,1835
504,1971
504,339
504,1466
504,626
504,1804
504,58
504,1298
504,2044
504,596
504,1517
504,37
504,1998
504,1763
504,27
504,1014
504,830
504,547
504,940
504,1283
504,734
504,1649
504,1047
504,309
504,188
504,1094
504,887
504,1638
504,1619
504,1792
504,214
504,1275
504,1085
504,718
504,248
504,1189
504,96
504,59
504,158
504,1728
504,1276
504,967
504,417
504,56
504,1798
504,74
504,1505
504,851
504,1810
504,605
504,1371
504,1408
504,1345
504,1652
504,1636
504,522
504,927
504,1485
504,1847
504,1679
504,746
504,1179
851,1917
851,1009
851,2002
851,1480
851,122
851,1835
851,1971
851,339
851,1466
851,674
851,626
851,1858
851,1804
851,58
851,1298
851,1424
851,2044
851,1517
851,37
851,1998
851,1763
851,27
851,1014
851,830
851,547
851,940
851,1283
851,734
851,1649
851,1047
851,309
851,188
851,1094
851,887
851,1619
851,1792
851,214
851,1275
851,1085
851,718
851,248
851,1189
851,96
851,59
851,158
851,1728
851,1276
851,967
851,417
851,56
851,74
851,504
851,1810
851,605
851,1371
851,1408
851,1345
851,1652
851,522
851,927
851,62
851,1485
851,1847
851,1679
851,746
851,1179
101,363
101,565
101,1250
101,656
101,1174
101,454
101,1273
101,1431
101,660
101,283
101,623
101,576
518,1337
518,830
518,940
518,1085
518,1231
904,635
904,1424
904,1511
1350,837
1350,122
1350,1541
1350,11
1350,677
1350,1682
1350,140
1350,1046
1350,344
1350,1698
1350,704
1350,94
1350,1870
1350,224
1350,1085
1350,686
1350,330
1350,1402
1350,1600
1350,672
1350,1790
1350,2041
1350,1093
1350,1308
1350,735
1350,247
1350,2032
1350,1004
1350,1681
1350,951
1350,70
1350,1484
1350,337
1350,865
1350,926
1350,529
1350,681
1350,295
1350,542
656,363
656,114
656,140
656,1107
656,660
656,101
656,283
656,623
1118,1334
1118,363
1118,974
1118,1583
1118,833
1118,1849
1118,1931
1118,987
1118,1520
1118,1995
1118,21
1118,1272
1118,185
1118,676
1118,761
1118,272
1118,565
1118,1250
1118,395
1118,29
1118,630
1118,102
1118,1466
1118,635
1118,1174
1118,34
1118,1424
1118,479
1118,26
1118,868
1118,492
1118,1904
1118,275
1118,1091
1118,366
1118,1935
1118,1944
1118,1675
1118,693
1118,1474
1118,1100
1118,1616
1118,1859
1118,1273
1118,1431
1118,1041
1118,380
1118,1323
1118,776
1118,1584
1118,672
1118,1375
1118,573
1118,1130
1118,176
1118,252
1118,1511
1118,1749
1118,1171
1118,1586
1118,577
1118,391
1118,1295
1118,1812
1118,1376
1118,679
1118,911
1118,694
1118,1988
1118,283
1118,418
1118,810
1118,374
1118,994
1118,1247
1118,1331
1118,469
1118,623
1118,576
1687,1583
1687,1858
1687,1424
1687,374
1687,1331
46,1583
46,1858
46,1424
46,374
46,1331
173,1996
173,696
173,1011
173,1858
173,534
173,368
173,1863
173,1107
173,127
173,15
173,416
173,1158
173,159
173,335
173,1809
173,1992
173,1461
173,971
173,445
173,182
173,425
173,781
173,62
173,1607
173,1456
173,477
173,1932
635,1334
635,363
635,974
635,1583
635,833
635,1849
635,1931
635,987
635,1520
635,1995
635,21
635,1272
635,185
635,676
635,761
635,272
635,1563
635,565
635,1250
635,29
635,630
635,1466
635,228
635,1174
635,34
635,1424
635,479
635,26
635,868
635,492
635,1904
635,1091
635,366
635,1935
635,1944
635,1675
635,693
635,1717
635,1474
635,1100
635,2004
635,862
635,1616
635,1859
635,1273
635,1431
635,1041
635,147
635,1085
635,1323
635,1584
635,672
635,1375
635,573
635,1130
635,176
635,138
635,1511
635,239
635,1749
635,1171
635,1586
635,957
635,904
635,1955
635,1295
635,1812
635,1376
635,679
635,911
635,694
635,1988
635,283
635,418
635,810
635,374
635,994
635,587
635,62
635,1331
635,469
635,623
635,576
635,180
635,1900
778,1173
778,1334
778,363
778,974
778,1583
778,833
778,1849
778,1931
778,987
778,1520
778,1458
778,1995
778,21
778,1272
778,185
778,676
778,761
778,272
778,565
778,1250
778,1363
778,29
778,630
778,1466
778,635
778,1986
778,1174
778,34
778,1424
778,479
778,26
778,868
778,492
778,1904
778,1091
778,366
778,1935
778,1944
778,1675
778,693
778,1474
778,223
778,1100
778,1616
778,1859
778,1273
778,1431
778,1041
778,1323
778,1584
778,672
778,1375
778,573
778,1130
778,790
778,176
778,1511
778,1749
778,1171
778,1586
778,1295
778,1812
778,1376
778,679
778,911
778,694
778,1025
778,1988
778,283
778,418
778,810
778,374
778,1840
778,2001
778,994
778,1331
778,469
778,623
778,576
1986,1173
1986,974
1986,1849
1986,1458
1986,451
1986,1466
1986,1986
1986,34
1986,1271
1986,790
1986,1345
1986,2001
1871,1394
1871,1311
1871,285
1871,1863
1871,177
1871,2007
1871,1461
1871,62
1174,1334
1174,363
1174,974
1174,1583
1174,833
1174,1849
1174,1931
1174,987
1174,1520
1174,1995
1174,21
1174,1272
1174,185
1174,676
1174,761
1174,272
1174,565
1174,1250
1174,29
1174,630
1174,1453
1174,1466
1174,216
1174,1711
1174,635
1174,1174
1174,34
1174,1424
1174,479
1174,26
1174,868
1174,492
1174,1904
1174,1091
1174,366
1174,1935
1174,1944
1174,1675
1174,693
1174,1474
1174,1100
1174,1616
1174,454
1174,1859
1174,1273
1174,1431
1174,1041
1174,1269
1174,1323
1174,1584
1174,1230
1174,751
1174,1222
1174,672
1174,660
1174,1375
1174,573
1174,1130
1174,176
1174,1688
1174,1511
1174,1749
1174,1171
1174,1586
1174,1737
1174,2007
1174,1295
1174,1812
1174,1376
1174,679
1174,911
1174,694
1174,1988
1174,283
1174,418
1174,810
1174,374
1174,994
1174,1331
1174,469
1174,623
1174,576
34,1334
34,363
34,974
34,1583
34,833
34,1849
34,1931
34,987
34,1520
34,1995
34,21
34,1272
34,185
34,676
34,761
34,272
34,565
34,1250
34,1363
34,29
34,630
34,1466
34,635
34,1174
34,34
34,1424
34,479
34,26
34,868
34,492
34,1904
34,1091
34,366
34,1935
34,1944
34,1675
34,693
34,1474
34,1100
34,1616
34,1859
34,1273
34,1431
34,1041
34,147
34,1323
34,1584
34,672
34,1375
34,573
34,1130
34,176
34,1511
34,1749
34,1171
34,1586
34,1295
34,1812
34,1376
34,679
34,911
34,694
34,1025
34,1988
34,283
34,418
34,810
34,374
34,994
34,1331
34,469
34,623
34,576
1424,1334
1424,363
1424,974
1424,1583
1424,833
1424,1394
1424,1849
1424,1931
1424,987
1424,1520
1424,1917
1424,1995
1424,21
1424,1272
1424,185
1424,676
1424,761
1424,272
1424,565
1424,1250
1424,837
1424,1893
1424,1363
1424,29
1424,630
1424,1332
1424,122
1424,1541
1424,1527
1424,114
1424,1466
1424,1449
1424,674
1424,1682
1424,1858
1424,228
1424,635
1424,1174
1424,34
1424,1424
1424,479
1424,26
1424,868
1424,492
1424,1904
1424,596
1424,621
1424,1091
1424,366
1424,1935
1424,1944
1424,1698
1424,1675
1424,693
1424,458
1424,1347
1424,2
1424,1717
1424,1474
1424,1100
1424,1822
1424,2004
1424,490
1424,1616
1424,1859
1424,1273
1424,1431
1424,1107
1424,1792
1424,1041
1424,147
1424,1085
1424,1323
1424,1584
1424,1989
1424,672
1424,1375
1424,573
1424,1130
1424,516
1424,176
1424,805
1424,92
1424,138
1424,365
1424,1778
1424,1511
1424,239
1424,1749
1424,1171
1424,1586
1424,1451
1424,1172
1424,957
1424,1308
1424,904
1424,1955
1424,281
1424,1295
1424,1237
1424,1812
1424,215
1424,1788
1424,683
1424,1376
1424,679
1424,911
1424,694
1424,1988
1424,283
1424,418
1424,810
1424,374
1424,2032
1424,1840
1424,1345
1424,1297
1424,337
1424,994
1424,587
1424,30
1424,1636
1424,926
1424,668
1424,1151
1424,62
1424,1456
1424,1559
1424,581
1424,1331
1424,469
1424,623
1424,576
1424,180
1424,1557
1424,900
1424,542
1424,1529
1424,134
1424,708
1424,169
479,1334
479,363
479,974
479,1583
479,833
479,1849
479,1931
479,987
479,1520
479,1917
479,1995
479,21
479,1272
479,185
479,676
479,761
479,272
479,565
479,1250
479,1813
479,29
479,630
479,1541
479,1466
479,266
479,635
479,1174
479,34
479,1424
479,479
479,26
479,868
479,492
479,1904
479,285
479,808
479,1091
479,366
479,1935
479,1944
479,1675
479,693
479,1626
479,458
479,1474
479,1100
479,1616
479,1859
479,1273
479,1431
479,1041
479,1323
479,1584
479,673
479,190
479,672
479,1375
479,573
479,1130
479,176
479,1688
479,714
479,108
479,1511
479,871
479,1749
479,1171
479,1586
479,1907
479,1390
479,1148
479,1211
479,2007
479,1295
479,1812
479,1376
479,679
479,911
479,694
479,1988
479,283
479,418
479,810
479,374
479,1797
479,994
479,766
479,1841
479,1331
479,469
479,623
479,576
479,1529
26,1334
26,363
26,974
26,1583
26,833
26,1849
26,1931
26,987
26,1520
26,1995
26,21
26,1272
26,185
26,676
26,761
26,272
26,565
26,1250
26,1363
26,29
26,630
26,1466
26,635
26,1174
26,34
26,1424
26,479
26,868
26,492
26,1904
26,1091
26,366
26,1935
26,1944
26,1675
26,693
26,1474
26,1100
26,1616
26,1859
26,1273
26,1431
26,1041
26,1323
26,1584
26,672
26,1375
26,573
26,1130
26,176
26,1511
26,1749
26,1171
26,1586
26,1295
26,1812
26,1376
26,679
26,911
26,694
26,1988
26,283
26,418
26,810
26,374
26,994
26,1331
26,469
26,623
26,576
26,134
492,1334
492,363
492,974
492,1583
492,833
492,1849
492,1931
492,987
492,1520
492,1995
492,21
492,1272
492,185
492,676
492,761
492,272
492,565
492,1250
492,1363
492,29
492,630
492,122
492,1541
492,1466
492,1858
492,635
492,1174
492,34
492,1424
492,479
492,26
492,868
492,492
492,1904
492,1091
492,366
492,1935
492,1944
492,1675
492,693
492,1474
492,1100
492,1616
492,1859
492,1273
492,1431
492,1041
492,147
492,1085
492,1323
492,1584
492,672
492,1375
492,573
492,1130
492,176
492,1511
492,1749
492,1171
492,1586
492,1295
492,1812
492,1376
492,679
492,911
492,694
492,1025
492,1988
492,283
492,418
492,810
492,374
492,1840
492,994
492,668
492,62
492,581
492,1331
492,469
492,623
492,576
868,1334
868,363
868,974
868,1583
868,833
868,1849
868,1931
868,987
868,1520
868,1917
868,1995
868,21
868,1272
868,185
868,676
868,761
868,272
868,565
868,1250
868,1363
868,29
868,630
868,1541
868,1466
868,1858
868,635
868,778
868,1174
868,34
868,1424
868,479
868,26
868,868
868,492
868,1904
868,1091
868,366
868,1935
868,1271
868,1944
868,1675
868,693
868,1474
868,1100
868,1616
868,1859
868,1273
868,1431
868,1041
868,147
868,1323
868,1584
868,672
868,1375
868,573
868,1130
868,176
868,1688
868,1511
868,1749
868,1171
868,1586
868,2007
868,1295
868,1812
868,1376
868,679
868,911
868,694
868,1988
868,283
868,418
868,810
868,374
868,1840
868,994
868,668
868,62
868,1331
868,469
868,623
868,576
1904,1334
1904,363
1904,974
1904,1583
1904,833
1904,1849
1904,1931
1904,987
1904,1520
1904,1917
1904,1995
1904,21
1904,1272
1904,185
1904,676
1904,761
1904,272
1904,565
1904,1250
1904,29
1904,630
1904,1466
1904,635
1904,1174
1904,34
1904,1424
1904,479
1904,26
1904,868
1904,492
1904,1904
1904,1091
1904,366
1904,1935
1904,1944
1904,1675
1904,693
1904,1474
1904,1100
1904,1616
1904,1859
1904,1273
1904,1431
1904,1041
1904,147
1904,1085
1904,1323
1904,1584
1904,652
1904,672
1904,1375
1904,573
1904,1130
1904,176
1904,805
1904,1511
1904,1749
1904,1171
1904,1586
1904,1172
1904,1295
1904,1812
1904,1376
1904,679
1904,911
1904,694
1904,1988
1904,283
1904,418
1904,810
1904,374
1904,337
1904,994
1904,668
1904,420
1904,1331
1904,469
1904,623
1904,576
1497,1180
1497,1734
1497,1621
1497,1541
1497,1588
1497,344
1497,1347
1497,1138
1497,47
1497,155
1497,1600
1497,1265
1497,1093
1497,1308
1497,247
1497,1681
1497,70
1497,1997
1497,953
1497,926
1497,402
1497,1611
1497,1285
1497,1740
1497,134
2003,343
2003,114
2003,1638
2003,147
2003,468
2003,1435
2003,220
2003,1669
2003,62
1588,363
1588,1583
1588,1180
1588,1734
1588,1621
1588,1711
1588,1174
1588,1497
1588,344
1588,1347
1588,1138
1588,47
1588,155
1588,839
1588,350
1588,1265
1588,283
1588,1997
1588,953
1588,1967
1588,926
1588,781
1588,402
1588,1611
1588,623
1588,1285
1588,134
1848,1996
1848,696
1848,675
1848,1011
1848,1858
1848,173
1848,534
1848,368
1848,1863
1848,1107
1848,127
1848,15
1848,416
1848,1158
1848,1549
1848,159
1848,805
1848,335
1848,731
1848,1809
1848,1992
1848,1461
1848,971
1848,1536
1848,445
1848,182
1848,668
1848,425
1848,781
1848,62
1848,1607
1848,1456
1848,1932
534,1996
534,696
534,1011
534,1858
534,173
534,868
534,368
534,1271
534,1863
534,1107
534,127
534,15
534,416
534,1158
534,159
534,335
534,1809
534,1992
534,1461
534,971
534,445
534,182
534,425
534,781
534,62
534,1607
534,1456
534,1932
793,696
793,936
793,1456
875,788
875,1375
909,1466
909,1682
909,1986
796,1732
796,747
796,394
796,643
796,748
796,213
796,43
796,1526
796,1710
796,166
796,10
796,1253
796,193
796,657
796,571
796,327
796,307
796,1348
796,1503
796,2031
2044,1917
2044,1009
2044,2002
2044,1480
2044,122
2044,1835
2044,1971
2044,339
2044,1466
2044,626
2044,1804
2044,58
2044,1298
2044,1517
2044,37
2044,1998
2044,1763
2044,27
2044,1014
2044,830
2044,547
2044,940
2044,1114
2044,1283
2044,734
2044,1649
2044,1047
2044,309
2044,188
2044,1094
2044,887
2044,1619
2044,1792
2044,214
2044,1275
2044,1085
2044,718
2044,248
2044,1189
2044,96
2044,59
2044,158
2044,1728
2044,1276
2044,967
2044,417
2044,56
2044,74
2044,504
2044,851
2044,1810
2044,605
2044,1371
2044,1408
2044,1345
2044,1652
2044,522
2044,927
2044,1485
2044,1847
2044,1679
2044,746
2044,1179
206,1530
206,98
206,322
206,2019
206,1944
206,458
206,619
206,871
206,1907
206,750
206,1060
596,1583
596,1917
596,1009
596,1819
596,837
596,1092
596,1621
596,630
596,1942
596,1541
596,451
596,114
596,1647
596,674
596,1858
596,1613
596,1424
596,596
596,1698
596,1763
596,1302
596,359
596,1114
596,764
596,152
596,1782
596,1573
596,1107
596,1638
596,1792
596,147
596,238
596,1085
596,15
596,131
596,1310
596,59
596,52
596,346
596,92
596,1511
596,1348
596,2007
596,1505
596,1435
596,390
596,2028
596,220
596,1461
596,247
596,683
596,1681
596,951
596,1840
596,1671
596,1629
596,508
596,1345
596,337
596,13
596,1414
596,1636
596,328
596,668
596,1151
596,681
596,1631
596,62
596,1456
596,581
596,1285
596,1080
596,134
596,1139
596,1058
2019,1530
2019,98
2019,322
2019,206
2019,1944
2019,458
2019,619
2019,714
2019,871
2019,1907
2019,750
2019,1060
1948,1917
1948,1009
1948,2002
1948,1480
1948,122
1948,1835
1948,1971
1948,339
1948,1362
1948,1466
1948,626
1948,1804
1948,58
1948,1298
1948,2044
1948,1517
1948,37
1948,1267
1948,1998
1948,1763
1948,27
1948,1014
1948,830
1948,547
1948,940
1948,1283
1948,734
1948,1649
1948,1047
1948,309
1948,188
1948,1094
1948,887
1948,1619
1948,1792
1948,214
1948,1275
1948,1085
1948,718
1948,248
1948,1189
1948,96
1948,59
1948,158
1948,1728
1948,1276
1948,967
1948,417
1948,56
1948,74
1948,504
1948,851
1948,1810
1948,605
1948,1371
1948,1408
1948,1345
1948,1652
1948,522
1948,927
1948,1485
1948,1847
1948,1679
1948,746
1948,1179
1517,1917
1517,1009
1517,2002
1517,1480
1517,122
1517,1835
1517,1971
1517,339
1517,1466
1517,626
1517,1804
1517,58
1517,1298
1517,2044
1517,37
1517,1998
1517,1763
1517,27
1517,1014
1517,830
1517,547
1517,940
1517,1114
1517,1283
1517,734
1517,1649
1517,1047
1517,309
1517,188
1517,1094
1517,887
1517,5
1517,1619
1517,1081
1517,23
1517,1792
1517,214
1517,1275
1517,1085
1517,718
1517,248
1517,1189
1517,96
1517,59
1517,158
1517,1728
1517,1276
1517,967
1517,417
1517,56
1517,74
1517,504
1517,851
1517,1810
1517,605
1517,1371
1517,1408
1517,1345
1517,1652
1517,522
1517,927
1517,1485
1517,1847
1517,1679
1517,746
1517,1179
1324,1917
1324,1009
1324,2002
1324,1480
1324,122
1324,1835
1324,1971
1324,339
1324,1661
1324,1466
1324,626
1324,1804
1324,58
1324,1298
1324,2044
1324,1517
1324,1324
1324,37
1324,1998
1324,1763
1324,27
1324,1014
1324,830
1324,547
1324,940
1324,1114
1324,1283
1324,734
1324,1649
1324,1047
1324,309
1324,188
1324,1094
1324,887
1324,1619
1324,1792
1324,214
1324,1275
1324,1085
1324,718
1324,248
1324,1189
1324,96
1324,59
1324,158
1324,1728
1324,1276
1324,967
1324,417
1324,56
1324,74
1324,504
1324,851
1324,1810
1324,605
1324,1371
1324,1408
1324,1345
1324,1652
1324,522
1324,927
1324,1485
1324,1847
1324,1679
1324,746
